Total_sqft,Actual Price,Predicted Price
1279,77.0,74.24535714285715
1650,135.0,205.32
1600,64.0,72.35
1268,127.0,103.54299999999999
1100,49.0,43.003428571428564
1560,120.0,81.59933333333333
1550,90.0,69.68333333333334
1388,57.0,75.47
1090,55.0,38.396166666666666
4800,550.0,465.82
600,99.0,80.57
1890,93.0,107.53200000000001
1329,46.0,52.72386904761904
1065,43.0,44.28
965,37.0,45.985
1300,78.0,75.5
1800,230.0,92.19833333333332
1255,77.0,55.37833333333333
959,43.0,44.72
1506,99.0,65.39341666666667
1065,45.0,46.71
2400,550.0,477.29
1097,49.0,48.3875
1000,30.0,47.22
1011,51.0,52.96666666666666
1178,73.0,71.77
1084,55.0,50.76
1616,40.0,74.51
950,47.0,45.48
4000,212.0,227.89333333333332
1027,44.0,46.269773115773106
509,23.0,23.45833333333333
905,58.0,46.22
3516,540.0,556.5958333333333
1650,140.0,89.08666666666666
1200,36.0,54.424222222222205
2880,560.0,401.8
1246,67.0,66.12510467144081
1197,63.0,56.46592857142858
2100,125.0,130.24
1130,46.0,46.77057142857142
1090,31.0,33.1
1314,60.0,74.44614285714286
3190,160.0,284.01666666666665
1825,100.0,124.05683333333333
1053,46.0,48.455
1375,48.0,65.74483333333333
1490,88.0,72.24
1085,47.0,53.815
950,40.0,44.791309523809524
1016,45.0,58.2275
6729,900.0,506.69
1325,57.0,67.19
1152,42.0,52.71258333333334
1160,44.0,48.3325
1326,62.0,74.692
2400,650.0,452.22
1690,55.0,103.26
1467,55.0,90.085
550,17.0,25.290669191919196
1532,115.0,80.191
905,55.0,44.58311111111111
1486,83.0,97.4
2000,90.0,129.52333333333334
1205,58.0,52.74861111111111
1875,180.0,126.13316666666668
1200,185.0,133.89
2000,95.0,127.97333333333334
1310,63.0,67.09
840,150.0,49.05
1724,140.0,97.67824603174603
1150,40.0,48.026083333333325
1740,95.0,103.64
1295,64.0,63.79333333333333
3131,349.0,277.61
1125,40.0,46.9265
1325,47.0,55.24583333333333
4000,460.0,334.7
668,37.0,36.81
1830,90.0,116.0825
1650,130.0,82.30416666666667
1700,108.0,97.58833333333332
500,24.0,21.7625
1200,65.0,66.76666666666667
1445,64.0,68.68
1636,85.0,87.36380158730157
3418,222.0,220.21
1684,86.0,109.79483333333333
1615,60.0,61.86166666666666
2425,197.0,153.42833333333334
1110,30.0,33.835
1032,45.0,47.5575
2440,415.0,559.94
1200,35.0,49.72
1760,90.0,96.17966666666665
2400,395.0,312.37
1057,65.0,48.74
1484,75.0,71.7
1110,51.0,43.71166666666667
1200,85.0,72.6
1050,65.0,48.82
2700,130.0,178.07666666666668
1133,38.0,41.30625
1276,70.0,74.21666666666667
1918,129.0,134.2609523809524
950,39.0,44.61416666666666
1408,85.0,75.70651515151515
1325,50.0,71.605
1573,90.0,94.78399999999999
1394,85.0,74.47
1625,80.0,110.265
945,40.0,45.05
750,37.0,35.28766666666667
1200,130.0,125.54
1550,69.0,74.35933333333334
1248,130.0,60.35849299719887
1145,47.0,51.57666666666667
920,42.0,38.97933333333334
1414,78.0,103.63
1949,129.0,126.18655555555557
1000,55.0,48.94
3420,410.0,263.0
1200,20.0,52.435
1230,52.0,46.37
1330,80.0,72.69
1831,110.0,104.47300000000001
2400,180.0,221.17
2475,326.0,326.5983240093241
4000,425.0,397.89
1600,130.0,207.3033333333333
1210,75.0,71.71333333333334
1420,62.0,87.35408730158731
1639,98.0,106.97650000000002
750,40.0,30.24666666666667
1530,77.0,85.52676190476191
1000,69.0,116.89
2615,222.0,182.6335238095238
1060,50.0,52.48083333333333
1108,60.0,54.82500000000001
1255,67.0,57.99152380952381
2400,245.0,185.62
1428,66.0,67.225
1430,88.0,81.81
550,16.0,25.121919191919197
1681,69.0,101.04833333333335
1224,39.0,49.71
900,62.0,111.18
1680,68.0,99.90425396825398
1515,65.0,91.975
1255,115.0,98.788
1500,80.0,179.31
900,170.0,125.34333333333333
1400,85.0,77.35
1144,39.0,42.26833333333333
1089,44.0,42.07916666666667
1075,57.0,50.58373188405797
1244,95.0,58.265
1680,112.0,121.41433333333335
1777,89.0,98.47
1090,48.0,36.88080952380952
1500,102.0,77.5975
4395,242.0,263.7
1847,105.0,113.48761904761905
1301,120.0,71.5
1190,64.0,67.93933333333332
1250,50.0,54.34
1200,56.0,59.73
1344,42.0,56.77
750,155.0,70.15
1600,170.0,76.93733333333334
1165,30.0,38.65
3400,400.0,262.72
1255,95.0,86.2628875797405
1190,30.0,30.38
1100,64.0,49.18416666666667
1175,48.0,48.19
1213,63.0,57.81233333333334
1225,56.0,49.85738095238096
1500,62.0,82.87785714285714
1112,58.0,56.07
1000,90.0,45.74
1076,52.0,50.1
1745,110.0,115.2617619047619
500,100.0,66.62
1730,175.0,133.95600000000002
891,25.0,29.35536694677871
2000,85.0,85.63
1058,48.0,67.47
